VAR,LABEL,TYPE,INPUT,QUESTION
CASE,Interview-Nummer (fortlaufend),METRIC,SYSTEM,
SERIAL,Seriennummer (sofern verwendet),TEXT,SYSTEM,
REF,Referenz (sofern im Link angegeben),TEXT,SYSTEM,
QUESTNNR,Fragebogen der im Interview verwendet wurde,TEXT,SYSTEM,
MODE,Interview-Modus,TEXT,SYSTEM,
STARTED,Zeitpunkt zu dem das Interview begonnen hat (Europe/Berlin),TIME,SYSTEM,
BA01_01,Realismus: Realismus des visuellen Feedbacks,ORDINAL,SCALE,Wie realistisch erschien Dir die Schadensindikatoren? (Schadensindikatoren sind alle visuellen Elemente die kommunizieren dass Du im Spiel Schaden bekommen hast.)
BA02_01,Immersion: Immersion,ORDINAL,SCALE,Wie sehr bist du in das Spiel eingetaucht ?
BA03_01,Angst: Angst ausgelöst durch das visuelle Feedback,ORDINAL,SCALE,Haben Dir die Schadensindikatoren Angst gemacht?
BA04_01,Schmerzen: Schmerzen ausgelöst durch das visuelle Feedback,ORDINAL,SCALE,Wie schmerzhaft erschien Dir die Schadensindikatoren?
BA05_01,Abschreckung: Ich habe es vermieden angeschossen zu werden damit die Schadensindikatoren nicht ausgelöst werden,ORDINAL,SCALE,Fragen über die abschreckende und hemmende Wirkung der Schadensindikatoren.
BA05_02,Abschreckung: Gegnerische Schüsse habe ich trotz Schadensindikatoren auch mal ignoriert,ORDINAL,SCALE,Fragen über die abschreckende und hemmende Wirkung der Schadensindikatoren.
BA05_07,Abschreckung: Ich habe mich häufig hinter Deckung versteckt um nicht getroffen zu werden,ORDINAL,SCALE,Fragen über die abschreckende und hemmende Wirkung der Schadensindikatoren.
BA06_01,Körperliche Reaktion: Ich konnte mein Herz rasen fühlen,ORDINAL,SCALE,Wie hast du dich aufgrund der Schadensindikatoren gefühlt?
BA06_03,Körperliche Reaktion: Ich habe mich in meinem Körper präsent gefühlt,ORDINAL,SCALE,Wie hast du dich aufgrund der Schadensindikatoren gefühlt?
BA06_04,Körperliche Reaktion: Ich hatte das Gefühl mein Körper und meine Spielfigur wären verbunden,ORDINAL,SCALE,Wie hast du dich aufgrund der Schadensindikatoren gefühlt?
BA06_05,Körperliche Reaktion: Die Schadenindikatoren haben mich nervös gemacht,ORDINAL,SCALE,Wie hast du dich aufgrund der Schadensindikatoren gefühlt?
BA06_06,Körperliche Reaktion: Mir war bewusst dass ich nicht in echter Gefahr bin,ORDINAL,SCALE,Wie hast du dich aufgrund der Schadensindikatoren gefühlt?
BA07_01,Spaß: Wie viel Spaß hat dir das Spiel mit den Schadensindikatoren gemacht?,ORDINAL,SCALE,Spaß
BA08_01,Aufregung: Wie aufregend war das Spiel mit den Schadensindikatoren für Dich?,ORDINAL,SCALE,
BA09_01,nochmal spielen: Würdest du in deiner Freizeit nochmal ein Spiel mit den verwendeten Schadensindikatoren spielen?,ORDINAL,SCALE,
BB01_01,Realismus: Realismus des visuellen Feedbacks,ORDINAL,SCALE,Wie realistisch erschien Dir die Schadensindikatoren? (Schadensindikatoren sind visuelles Feedback und Vibrationsfeedback ausgelöst durch die Weste)
BB01_02,Realismus: Realismus des Vibrationsfeedbacks,ORDINAL,SCALE,Wie realistisch erschien Dir die Schadensindikatoren? (Schadensindikatoren sind visuelles Feedback und Vibrationsfeedback ausgelöst durch die Weste)
BB02_01,Immersion: Immersion,ORDINAL,SCALE,Wie sehr bist du in das Spiel eingetaucht?
BB03_01,Angst: Angst ausgelöst durch das visuelle Feedback,ORDINAL,SCALE,Haben Dir die Schadensindikatoren Angst gemacht?
BB03_02,Angst: Angst ausgelöst durch das Vibrationsfeedback,ORDINAL,SCALE,Haben Dir die Schadensindikatoren Angst gemacht?
BB04_01,Schmerzen: Schmerzen ausgelöst durch das visuelle Feedback,ORDINAL,SCALE,Wie schmerzhaft erschien Dir die Schadensindikatoren?
BB04_02,Schmerzen: Schmerzen ausgelöst durch das Vibrationsfeedback,ORDINAL,SCALE,Wie schmerzhaft erschien Dir die Schadensindikatoren?
BB05_01,Abschreckung: Ich habe es vermieden angeschossen zu werden damit die Schadensindikatoren nicht ausgelöst werden,ORDINAL,SCALE,Fragen über die abschreckende und hemmende Wirkung der Schadensindikatoren.
BB05_02,Abschreckung: Gegnerische Schüsse habe ich trotz Schadensindikatoren auch mal ignoriert,ORDINAL,SCALE,Fragen über die abschreckende und hemmende Wirkung der Schadensindikatoren.
BB05_07,Abschreckung: Ich habe mich häufig hinter Deckung versteckt um nicht getroffen zu werden,ORDINAL,SCALE,Fragen über die abschreckende und hemmende Wirkung der Schadensindikatoren.
BB06_01,Körperliche Reaktion: Ich konnte mein Herz rasen fühlen,ORDINAL,SCALE,Wie hast du dich aufgrund der Schadensindikatoren gefühlt ?
BB06_03,Körperliche Reaktion: Ich habe mich in meinem Körper präsent gefühlt,ORDINAL,SCALE,Wie hast du dich aufgrund der Schadensindikatoren gefühlt ?
BB06_04,Körperliche Reaktion: Ich hatte das Gefühl mein Körper und meine Spielfigur wären verbunden,ORDINAL,SCALE,Wie hast du dich aufgrund der Schadensindikatoren gefühlt ?
BB06_05,Körperliche Reaktion: Die Schadenindikatoren haben mich nervös gemacht,ORDINAL,SCALE,Wie hast du dich aufgrund der Schadensindikatoren gefühlt ?
